epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss
13,1.5710408687591553,0.9047777056694031,1.1757830381393433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1.336878776550293,0.7454001903533936,1.1434876918792725,0.89876,0.8473,0.9173,0.58332,1.28048,0.84276,1.10457
15,1.4276832342147827,0.9094964265823364,1.157705545425415,0.9002,0.85787,0.92259,0.59214,1.2634,0.81386,1.0964
16,1.2309256792068481,0.9482188820838928,1.0692579746246338,0.90317,0.86235,0.92504,0.59958,1.24467,0.79491,1.08867
17,1.2940646409988403,0.9374604821205139,1.134340763092041,0.90424,0.86854,0.9276,0.60583,1.22975,0.76729,1.0803
18,1.4399526119232178,0.8720029592514038,1.1549479961395264,0.90624,0.87263,0.93002,0.61206,1.21805,0.75148,1.07524
19,1.4014948606491089,0.811360239982605,1.183423638343811,0.91043,0.87186,0.9318,0.61558,1.20999,0.74489,1.07138
20,1.3576405048370361,0.7925867438316345,1.1464264392852783,0.90867,0.8778,0.93366,0.62021,1.20122,0.73175,1.06744
21,1.2910046577453613,0.7243423461914062,1.1009529829025269,0.91156,0.87909,0.93547,0.62385,1.19474,0.72229,1.06467
22,1.2678778171539307,0.7836993932723999,1.1168935298919678,0.91212,0.88044,0.93666,0.62687,1.18757,0.71591,1.0622
23,1.2620192766189575,0.6430248022079468,0.9970638155937195,0.91425,0.881,0.93757,0.62991,1.18081,0.70754,1.05988
24,1.321908712387085,0.7115013599395752,1.0783196687698364,0.91634,0.88217,0.93799,0.63244,1.17408,0.70107,1.05694
25,1.2577718496322632,0.8232085704803467,1.1460349559783936,0.91585,0.88529,0.93959,0.63451,1.16848,0.69504,1.05487
26,1.3022172451019287,0.6160061359405518,1.0869048833847046,0.91611,0.88794,0.94036,0.63758,1.16357,0.68988,1.05259
27,1.2170261144638062,0.6935856938362122,1.1040947437286377,0.91748,0.88896,0.94089,0.63956,1.15788,0.68449,1.0506
28,1.1506187915802002,0.7151166796684265,1.1378227472305298,0.919,0.88897,0.94203,0.64218,1.15248,0.679,1.04806
29,1.2624537944793701,0.7330713868141174,1.0688350200653076,0.92174,0.8891,0.94276,0.64417,1.1475,0.67425,1.04578
30,1.2537460327148438,0.6716247200965881,1.0933769941329956,0.92307,0.8895,0.94377,0.64644,1.14216,0.66812,1.04366
31,1.077812910079956,0.6436397433280945,0.9879306554794312,0.92485,0.88977,0.94438,0.6491,1.13661,0.66239,1.04138
32,1.3575671911239624,0.7095315456390381,1.1478676795959473,0.92559,0.8909,0.94546,0.65156,1.1317,0.65724,1.0393
33,1.192248821258545,0.606098473072052,1.0422337055206299,0.92755,0.89121,0.94676,0.65446,1.12674,0.65094,1.03754
34,1.3801194429397583,0.7287734746932983,1.1255125999450684,0.92923,0.89121,0.94753,0.65707,1.12214,0.64474,1.03565
35,1.2571196556091309,0.6286547780036926,1.110348105430603,0.92956,0.89214,0.94804,0.65913,1.11612,0.63989,1.03354
36,1.3137834072113037,0.9133135676383972,1.1209886074066162,0.93011,0.89516,0.94871,0.66212,1.11093,0.63475,1.03136
37,1.1182222366333008,0.5848104953765869,1.0117838382720947,0.93169,0.89505,0.94898,0.66418,1.10553,0.62953,1.02926
38,1.1518816947937012,0.6174670457839966,1.018595576286316,0.93151,0.89632,0.94928,0.66682,1.10115,0.62439,1.02733
39,1.018145203590393,0.5465704798698425,1.0176490545272827,0.93367,0.89508,0.95038,0.66906,1.09547,0.61933,1.025
40,1.0656707286834717,0.6204736232757568,1.0197173357009888,0.93414,0.897,0.95168,0.67162,1.09032,0.61443,1.02294
41,0.9807960987091064,0.5740222334861755,1.0255374908447266,0.93478,0.89877,0.95216,0.67383,1.08551,0.60978,1.02109
42,1.1283957958221436,0.6344636082649231,1.0335214138031006,0.93679,0.90027,0.9528,0.67584,1.08042,0.60495,1.019
43,0.9061399102210999,0.5878520011901855,0.9422868490219116,0.93763,0.90171,0.95352,0.67771,1.07502,0.60101,1.01715
44,1.0709115266799927,0.556403398513794,1.0244255065917969,0.93729,0.90401,0.95452,0.6796,1.07023,0.59657,1.01494
45,1.132582426071167,0.6097885966300964,1.0449663400650024,0.93807,0.90437,0.95487,0.68228,1.06495,0.59302,1.01278
46,1.0889289379119873,0.6219190955162048,1.0034254789352417,0.93839,0.90544,0.95532,0.68417,1.06085,0.58899,1.01059
47,1.1816257238388062,0.7077765464782715,1.0980308055877686,0.93831,0.90703,0.95574,0.68576,1.05637,0.58579,1.00854
48,1.07460355758667,0.5799935460090637,1.010911464691162,0.94071,0.90632,0.95607,0.68751,1.05227,0.58225,1.00655
49,1.2417867183685303,0.6235082745552063,1.1886541843414307,0.94346,0.90645,0.95654,0.68943,1.04805,0.57887,1.00459
50,1.0226771831512451,0.5445800423622131,0.9959288835525513,0.9441,0.90694,0.9576,0.69145,1.04433,0.57528,1.00294
51,1.264642357826233,0.9078937768936157,1.1347275972366333,0.94312,0.9086,0.95764,0.69287,1.04065,0.57205,1.00125
52,1.0485740900039673,0.5531855225563049,1.015701413154602,0.94465,0.90852,0.95787,0.69458,1.03599,0.56939,0.99947
53,0.9993043541908264,0.5361130237579346,1.0678963661193848,0.94674,0.90768,0.9583,0.69601,1.03161,0.56622,0.99767
54,1.2714455127716064,0.6469261050224304,1.001556396484375,0.94554,0.91095,0.95861,0.69707,1.02759,0.56378,0.99613
55,1.042041301727295,0.552099883556366,0.9846135377883911,0.94479,0.91218,0.95903,0.69845,1.02364,0.56114,0.99444
56,1.203596591949463,0.6077292561531067,1.120497226715088,0.94634,0.91177,0.95987,0.70002,1.01997,0.55881,0.99292
57,1.1260713338851929,0.5578886866569519,1.0301893949508667,0.94768,0.9115,0.96011,0.70137,1.01685,0.55581,0.99167
58,1.154693841934204,0.6553925275802612,1.019392967224121,0.94788,0.91218,0.96044,0.70261,1.0134,0.55332,0.98998
59,1.0058720111846924,0.5428207516670227,1.0096648931503296,0.94752,0.91354,0.96069,0.70401,1.01023,0.5511,0.98848
60,0.9460464119911194,0.4957141876220703,0.978665828704834,0.94721,0.91402,0.96106,0.70559,1.00651,0.54847,0.98695
61,1.1699142456054688,0.6527259349822998,0.986630916595459,0.94779,0.9147,0.96159,0.70716,1.00319,0.54626,0.98547
62,1.0140380859375,0.6338962316513062,1.0163824558258057,0.94907,0.91524,0.9616,0.70822,1.00029,0.5439,0.98425
63,1.0833731889724731,0.7408655881881714,1.0126031637191772,0.95008,0.91467,0.96184,0.70945,0.99806,0.54232,0.98319
64,1.2064802646636963,0.6993984580039978,1.0552115440368652,0.95122,0.91463,0.96235,0.71071,0.99563,0.54049,0.98203
65,1.0657085180282593,0.5847393274307251,0.993403434753418,0.94996,0.9163,0.96229,0.71171,0.99299,0.53819,0.98096
66,1.0262843370437622,0.6107781529426575,1.0037944316864014,0.94997,0.91781,0.96258,0.71311,0.99035,0.53638,0.97988
67,1.083401083946228,0.5702049732208252,1.0486412048339844,0.9514,0.91742,0.96257,0.71404,0.98825,0.53425,0.97901
68,1.0628741979599,0.5879166722297668,1.019986629486084,0.94996,0.91974,0.96277,0.71521,0.98566,0.53237,0.97816
69,0.9657505750656128,0.5552889108657837,0.9643434286117554,0.94907,0.91987,0.96306,0.71613,0.98342,0.53127,0.97739
70,1.0803859233856201,0.5711617469787598,1.0274250507354736,0.94892,0.92073,0.96314,0.71694,0.98107,0.53004,0.97657
71,1.0818936824798584,0.5403934717178345,0.9311723113059998,0.94788,0.92212,0.96304,0.71798,0.97767,0.52811,0.9756
72,0.9731274247169495,0.5822082161903381,0.9996526837348938,0.95111,0.92076,0.96361,0.71918,0.97517,0.52696,0.97455
73,1.0799121856689453,0.5616317391395569,0.960299015045166,0.95101,0.92105,0.96345,0.71972,0.97271,0.5253,0.97358
74,1.0842325687408447,0.5227639675140381,1.029357671737671,0.95054,0.92151,0.96333,0.7203,0.97063,0.5237,0.97274
75,0.984697699546814,0.4634321630001068,1.0661725997924805,0.95135,0.92069,0.9641,0.72129,0.96899,0.52163,0.97201
76,0.9828358292579651,0.5245280265808105,1.010037899017334,0.95298,0.92024,0.96412,0.72195,0.96683,0.51991,0.97115
77,1.1482971906661987,0.5805224776268005,1.0563817024230957,0.95278,0.92076,0.96417,0.72326,0.96479,0.51819,0.97039
78,1.0153948068618774,0.5465640425682068,0.9463021755218506,0.95239,0.92202,0.96447,0.72414,0.9626,0.51678,0.96955
79,1.0836492776870728,0.4769909977912903,1.001990556716919,0.95191,0.92253,0.96483,0.72491,0.96055,0.51567,0.96877
80,1.0864243507385254,0.5228740572929382,1.01707923412323,0.95082,0.92394,0.96506,0.72567,0.95826,0.51438,0.96771
81,1.141905426979065,0.8084717988967896,1.087929606437683,0.95123,0.92355,0.96506,0.72614,0.95658,0.51265,0.96688
82,0.9605855345726013,0.5194863677024841,0.9858485460281372,0.95015,0.92423,0.96507,0.72743,0.95478,0.51136,0.96614
83,1.022693395614624,0.5418098568916321,1.0007107257843018,0.94999,0.92589,0.96532,0.72808,0.95299,0.51049,0.96531
84,0.9516588449478149,0.5014858841896057,1.043952465057373,0.95165,0.92525,0.96528,0.72859,0.95056,0.509,0.96451
85,1.0762355327606201,0.4626161456108093,1.0615030527114868,0.95268,0.92508,0.96535,0.72942,0.94799,0.5073,0.96361
86,0.9949852228164673,0.4984734058380127,1.0390888452529907,0.95326,0.9245,0.96562,0.73052,0.94612,0.50567,0.96276
87,0.9821860790252686,0.5261633992195129,1.0023001432418823,0.95134,0.92631,0.96579,0.73154,0.94405,0.50524,0.96196
88,1.093673586845398,0.5598064064979553,1.0582787990570068,0.95119,0.92682,0.96594,0.73192,0.94324,0.5045,0.96162
89,1.0910537242889404,0.7212716937065125,1.0069090127944946,0.95252,0.92605,0.9659,0.7324,0.94185,0.50407,0.96104
90,0.908409595489502,0.48126745223999023,0.9339264631271362,0.95215,0.92653,0.96574,0.73287,0.9407,0.50395,0.96012
91,0.906832754611969,0.5112918615341187,0.9894130229949951,0.95108,0.92709,0.96569,0.73325,0.93935,0.50268,0.95961
92,0.9239903092384338,0.5511182546615601,0.925148069858551,0.95104,0.92698,0.96572,0.73342,0.93746,0.5021,0.9588
93,1.0322542190551758,0.49687930941581726,1.0021511316299438,0.95202,0.92655,0.96599,0.73435,0.93575,0.50116,0.95836
94,0.920795202255249,0.5055201053619385,0.990554928779602,0.95281,0.92642,0.96622,0.73531,0.93425,0.50005,0.95791
95,0.9962953329086304,0.4859868288040161,0.9257122278213501,0.95338,0.92579,0.9662,0.73572,0.93245,0.49865,0.95728
96,0.9950911402702332,0.5124940276145935,1.024835467338562,0.95514,0.92532,0.96646,0.73606,0.9307,0.49748,0.95663
97,0.8937280178070068,0.48125991225242615,0.9409541487693787,0.95281,0.92736,0.96662,0.73675,0.92831,0.49618,0.95576
98,1.1325324773788452,0.5670578479766846,1.005373239517212,0.95593,0.92559,0.96646,0.7372,0.92635,0.49518,0.95503
99,1.0182594060897827,0.44502967596054077,1.0362955331802368,0.9559,0.92664,0.96657,0.73792,0.92521,0.49397,0.95448
100,0.9966554641723633,0.5524515509605408,0.9414013624191284,0.95524,0.92668,0.9667,0.73899,0.92374,0.49327,0.95398
101,1.0158438682556152,0.646869957447052,1.030806541442871,0.95553,0.92722,0.96703,0.73922,0.92181,0.49233,0.95317
102,0.9890959858894348,0.4762250781059265,0.9796323180198669,0.95529,0.92722,0.96714,0.74001,0.92013,0.49182,0.9527
103,0.9395220279693604,0.5018402934074402,0.9522128105163574,0.95481,0.92804,0.96711,0.74039,0.91884,0.49042,0.95217
104,0.9061554670333862,0.45900437235832214,0.9087406396865845,0.95555,0.92777,0.96754,0.7405,0.91778,0.48966,0.95162
105,0.9606401920318604,0.47249895334243774,0.9588992595672607,0.95454,0.92918,0.96756,0.74072,0.91579,0.4887,0.95122
106,1.0467708110809326,0.5057507753372192,0.9868618249893188,0.95565,0.92852,0.96742,0.74138,0.91473,0.48799,0.95057
107,1.1757010221481323,0.541573166847229,1.1132781505584717,0.95505,0.92947,0.96778,0.74216,0.91379,0.48821,0.94982
108,1.0367852449417114,0.5479406714439392,1.0161406993865967,0.95431,0.93008,0.96768,0.74285,0.91282,0.48725,0.9493
109,1.031113624572754,0.5796898007392883,0.8932770490646362,0.954,0.93037,0.96804,0.74339,0.91163,0.48624,0.94894
110,0.9771203398704529,0.5261821746826172,0.9392672777175903,0.9555,0.92975,0.96817,0.74395,0.91055,0.48511,0.94866
111,0.7710926532745361,0.428587943315506,0.9177370071411133,0.95647,0.92902,0.96807,0.74438,0.90916,0.48489,0.94811
112,1.0443172454833984,0.5395881533622742,0.9480777382850647,0.95691,0.92865,0.96795,0.74472,0.90832,0.48378,0.94754
113,0.8961514234542847,0.520259439945221,0.947436511516571,0.95664,0.92886,0.96811,0.74524,0.90743,0.48368,0.94727
114,1.1384989023208618,0.5610991716384888,0.9935118556022644,0.95718,0.92886,0.96824,0.74595,0.90582,0.48281,0.94657
115,1.0293742418289185,0.6831321120262146,0.9511677026748657,0.95581,0.92974,0.96798,0.74619,0.90438,0.48242,0.94565
116,1.057390809059143,0.4766756594181061,0.9827530384063721,0.95694,0.92888,0.96815,0.74595,0.90316,0.48178,0.94523
117,1.0321670770645142,0.5090041160583496,0.9519866108894348,0.95682,0.92936,0.96836,0.74697,0.90166,0.48142,0.94466
118,0.8099852204322815,0.4810042381286621,0.9490079283714294,0.95671,0.9297,0.96844,0.74712,0.90097,0.48151,0.94438
119,0.8151899576187134,0.4925711750984192,0.937508225440979,0.95602,0.93083,0.96842,0.74761,0.90016,0.48112,0.94409
120,1.0002127885818481,0.5265386700630188,0.9711697101593018,0.95616,0.93099,0.96853,0.74795,0.8994,0.4805,0.94368
121,0.8865785598754883,0.4890212416648865,0.9105503559112549,0.95592,0.93145,0.96827,0.74816,0.89852,0.47969,0.94299
122,0.8566856384277344,0.4384370744228363,0.9436181783676147,0.95508,0.93226,0.96849,0.74879,0.89755,0.47916,0.94267
123,0.8489354848861694,0.5484141707420349,0.9324479103088379,0.95464,0.93282,0.96874,0.74942,0.89703,0.47898,0.94238
124,0.8937947154045105,0.5349754691123962,0.9475273489952087,0.95495,0.9322,0.96861,0.74976,0.89648,0.47992,0.94207
125,0.8813487887382507,0.4370022714138031,0.9441609382629395,0.95595,0.93199,0.96878,0.74999,0.89527,0.47966,0.94167
126,1.0983331203460693,0.5416122674942017,0.9719122052192688,0.95635,0.93222,0.96897,0.75006,0.89471,0.47931,0.94124
127,0.8520290851593018,0.45163166522979736,0.9283632040023804,0.95731,0.93138,0.96911,0.75077,0.89369,0.47892,0.94071
128,1.024773359298706,0.5309779047966003,0.9793779850006104,0.95628,0.93207,0.96928,0.75158,0.89282,0.47851,0.94037
129,0.9636211395263672,0.5981239080429077,0.930324912071228,0.9557,0.93266,0.96887,0.75174,0.89259,0.47835,0.94024
130,1.0446492433547974,0.5704704523086548,0.9505007266998291,0.95721,0.93233,0.96916,0.75218,0.89165,0.47785,0.93987
131,0.9376076459884644,0.4932734966278076,0.9903579950332642,0.9567,0.93308,0.96941,0.75244,0.89069,0.47653,0.93971
132,0.9518771171569824,0.5141971111297607,0.9495229125022888,0.95718,0.93275,0.96937,0.75215,0.88995,0.47653,0.93948
133,0.9394232630729675,0.4811590015888214,0.9632580280303955,0.95737,0.93255,0.96938,0.75273,0.88949,0.47605,0.93916
134,0.7938160300254822,0.42291003465652466,0.9248056411743164,0.95753,0.93267,0.96965,0.75304,0.88868,0.47619,0.9388
135,0.8813666105270386,0.5150078535079956,0.9197652339935303,0.95517,0.93424,0.96945,0.75346,0.88738,0.47591,0.93835
136,1.1098886728286743,0.5860333442687988,0.9601092338562012,0.95425,0.93471,0.96938,0.75354,0.88692,0.47552,0.93815
137,0.997661292552948,0.496604323387146,0.9283027648925781,0.95454,0.93526,0.96927,0.75368,0.88612,0.47482,0.93762
138,0.8536606431007385,0.428903192281723,0.9293340444564819,0.95548,0.93533,0.96959,0.75417,0.885,0.47358,0.93719
139,1.072251558303833,0.5980473160743713,0.9614980220794678,0.95667,0.93512,0.9698,0.75465,0.88423,0.47337,0.93692
140,0.9030783176422119,0.49767962098121643,0.8543171882629395,0.95614,0.93519,0.96961,0.75494,0.88308,0.47239,0.93656
141,0.8986003994941711,0.41765400767326355,0.9397697448730469,0.95601,0.93503,0.96944,0.75547,0.8822,0.4716,0.93622
142,1.0291447639465332,0.470943421125412,0.9927153587341309,0.95638,0.93588,0.96937,0.75548,0.881,0.47085,0.93593
143,0.927688479423523,0.49276745319366455,0.9571818113327026,0.95792,0.9345,0.96921,0.75606,0.87932,0.46965,0.93522
144,0.7745450139045715,0.4143705666065216,0.9342374801635742,0.9578,0.93491,0.96935,0.75631,0.87824,0.46932,0.935
145,1.067986011505127,0.578982412815094,1.0298165082931519,0.95786,0.93451,0.96928,0.75675,0.87762,0.46928,0.9347
146,1.1033552885055542,0.5134167671203613,1.036561131477356,0.95819,0.9343,0.9693,0.75736,0.87669,0.46795,0.93426
147,0.9987883567810059,0.5280248522758484,0.9997169971466064,0.95757,0.93464,0.96937,0.75745,0.87679,0.46745,0.93415
148,1.1494680643081665,0.6571484208106995,1.0396958589553833,0.95769,0.9343,0.96992,0.75781,0.87614,0.46696,0.93378
149,0.9595475196838379,0.48405003547668457,0.9844847917556763,0.95901,0.93349,0.96982,0.75768,0.87619,0.4671,0.93376
150,0.8807939291000366,0.40247026085853577,0.9036181569099426,0.95954,0.93312,0.97008,0.75803,0.87551,0.46694,0.9335
151,1.0040333271026611,0.4885580241680145,0.984275758266449,0.9596,0.93305,0.97016,0.75829,0.87463,0.46648,0.9331
152,0.8187947869300842,0.4994432330131531,0.9315084218978882,0.95908,0.93376,0.97026,0.75844,0.87417,0.46692,0.93276
153,0.8767697215080261,0.41808637976646423,0.9367520213127136,0.95866,0.9346,0.97025,0.75867,0.87419,0.46701,0.93251
154,0.9126351475715637,0.4583454728126526,0.9398437738418579,0.95892,0.93443,0.96987,0.75887,0.87343,0.46613,0.93215
155,0.913536787033081,0.4930568337440491,0.9489132165908813,0.95872,0.93478,0.96991,0.7588,0.8732,0.46544,0.932
156,0.9038777947425842,0.5280379056930542,0.9016820192337036,0.95737,0.93723,0.97037,0.75923,0.87318,0.46493,0.93197
157,0.8677499294281006,0.5506120920181274,0.9397202730178833,0.95648,0.93802,0.9701,0.75933,0.87314,0.46508,0.93198
158,0.9051912426948547,0.48740434646606445,0.9310939908027649,0.95838,0.93582,0.97006,0.76009,0.87272,0.46457,0.93173
159,1.0483753681182861,0.5680689811706543,0.9886378049850464,0.9585,0.93558,0.96977,0.76039,0.87169,0.46418,0.93152
160,0.8392922878265381,0.4041963219642639,0.9495769739151001,0.9578,0.93637,0.96994,0.76057,0.87082,0.46343,0.93114
161,0.9389911890029907,0.42848941683769226,0.9918696880340576,0.95643,0.93723,0.97038,0.76055,0.87037,0.46276,0.931
162,0.7773306369781494,0.4565911293029785,0.9216881990432739,0.95824,0.93587,0.97031,0.76077,0.86939,0.46205,0.93079
163,0.9314862489700317,0.47630253434181213,0.9271756410598755,0.9591,0.93594,0.97029,0.76126,0.86901,0.46129,0.93052
164,0.9631407856941223,0.48210957646369934,0.9672800302505493,0.95937,0.93573,0.97014,0.7615,0.86836,0.46053,0.93015
165,1.0141507387161255,0.4973146617412567,0.9314342737197876,0.95952,0.93588,0.97022,0.76155,0.86801,0.45955,0.93038
166,0.8585163950920105,0.4439426064491272,0.9192422032356262,0.95919,0.93603,0.97048,0.76227,0.86723,0.45939,0.93019
167,0.9394932985305786,0.47811320424079895,0.9151298999786377,0.95982,0.93513,0.97044,0.76219,0.86688,0.45978,0.92993
168,0.7989588379859924,0.4383372664451599,0.9119688272476196,0.95942,0.93509,0.97043,0.76225,0.86658,0.45898,0.92985
169,0.7760934829711914,0.4270475506782532,0.9037789106369019,0.96022,0.93509,0.97087,0.76251,0.86626,0.45896,0.92959
170,0.950393795967102,0.43164557218551636,0.9252955913543701,0.96031,0.93553,0.97088,0.76267,0.86527,0.45951,0.92946
171,1.0746592283248901,0.5322554111480713,0.9968961477279663,0.96143,0.93492,0.97081,0.76309,0.86515,0.45916,0.92933
172,0.798934280872345,0.39365139603614807,0.9210182428359985,0.96175,0.93546,0.97084,0.76321,0.86488,0.45791,0.92919
173,0.8634027242660522,0.38906461000442505,0.877290666103363,0.9616,0.93601,0.97068,0.76299,0.86403,0.45742,0.92885
174,0.7945747375488281,0.4700067639350891,0.901404619216919,0.9597,0.93764,0.97098,0.76333,0.86356,0.45704,0.92849
175,0.8561431169509888,0.42883723974227905,0.9568337202072144,0.95907,0.93784,0.9709,0.76401,0.8628,0.45649,0.92803
176,0.9317970871925354,0.4298946261405945,0.968449592590332,0.95987,0.93787,0.97093,0.76414,0.86224,0.4556,0.92766
177,0.9430340528488159,0.4634709358215332,0.982347846031189,0.96032,0.93739,0.9709,0.76414,0.86164,0.45533,0.92728
178,0.7539816498756409,0.40237048268318176,0.8691825866699219,0.96089,0.93669,0.97119,0.7644,0.86084,0.45525,0.92718
179,0.8213486075401306,0.4658823311328888,0.9623987674713135,0.96285,0.93518,0.97127,0.76468,0.86036,0.45467,0.92709
180,0.8730184435844421,0.40345707535743713,0.9115194082260132,0.95991,0.93662,0.97129,0.76563,0.86022,0.45453,0.92707
181,1.0427888631820679,0.5325467586517334,0.9731930494308472,0.95937,0.93711,0.97109,0.76569,0.85917,0.45446,0.92677
182,0.7733411192893982,0.43334177136421204,0.9015504121780396,0.95686,0.9405,0.97113,0.7665,0.85823,0.45461,0.9265
